tanggal,wilayah_stasiun,pm10,so2,co,o3,no2
01/01/2017,DKI 1,30.68,25.87,20.94,17.68,2.13
01/01/2017,DKI 2,28.68,19.42,10.32,46.48,11.90
01/01/2017,DKI 3,37.77,29.90,9.26,44.65,4.84
01/01/2017,DKI 4,37.55,27.00,10.00,39.23,4.77
01/01/2017,DKI 5,12.74,12.81,30.97,33.39,6.45
01/02/2017,DKI 1,42.39,8.75,24.00,40.79,3.36
01/02/2017,DKI 2,36.36,20.79,14.71,50.71,13.21
01/02/2017,DKI 3,34.32,29.18,14.04,55.79,07.07
01/02/2017,DKI 4,41.89,28.82,14.79,42.96,5.79
01/02/2017,DKI 5,7.11,14.86,39.61,38.96,10.61
01/03/2017,DKI 1,47.61,8.65,25.16,55.77,4.16
01/03/2017,DKI 2,48.90,21.42,16.65,55.10,16.39
01/03/2017,DKI 3,47.39,33.58,15.00,64.00,6.87
01/03/2017,DKI 4,57.10,31.39,16.23,54.94,10.19
01/03/2017,DKI 5,28.06,16.74,41.39,50.87,12.29
01/04/2017,DKI 1,48.40,10.90,22.33,52.17,4.57
01/04/2017,DKI 2,50.67,24.47,15.37,75.40,16.43
01/04/2017,DKI 3,38.93,34.90,11.73,71.80,07.07
01/04/2017,DKI 4,54.93,33.13,15.00,60.93,8.63
01/04/2017,DKI 5,44.30,15.27,35.90,64.83,11.77
01/05/2017,DKI 1,54.45,12.45,22.42,66.77,5.23
01/05/2017,DKI 2,62.87,27.65,13.84,70.16,15.65
01/05/2017,DKI 3,61.32,35.74,12.90,92.45,8.26
01/05/2017,DKI 4,72.94,43.23,12.94,73.29,9.35
01/05/2017,DKI 5,58.94,17.52,28.39,80.58,15.26
01/06/2017,DKI 1,44.97,14.27,20.63,50.60,3.83
01/06/2017,DKI 2,53.63,29.30,12.03,55.80,11.73
01/06/2017,DKI 3,55.07,27.70,8.77,72.03,6.57
01/06/2017,DKI 4,63.73,45.83,17.47,58.63,7.87
01/06/2017,DKI 5,46.93,18.23,38.73,58.37,12.93
01/07/2017,DKI 1,47.32,15.39,20.61,74.84,5.45
01/07/2017,DKI 2,60.23,31.32,12.14,80.39,14.35
01/07/2017,DKI 3,57.45,11.77,4.81,92.87,7.39
01/07/2017,DKI 4,66.93,48.93,17.21,70.24,7.72
01/07/2017,DKI 5,50.13,18.79,38.07,83.90,14.62
01/08/2017,DKI 1,51.94,18.26,18.84,79.29,5.29
01/08/2017,DKI 2,62.32,38.42,11.16,77.65,11.61
01/08/2017,DKI 3,60.00,12.74,12.19,99.06,7.74
01/08/2017,DKI 4,70.32,50.94,15.94,69.71,5.52
01/08/2017,DKI 5,56.65,20.00,35.00,76.42,8.71
01/09/2017,DKI 1,57.83,18.73,19.13,76.27,5.50
01/09/2017,DKI 2,59.17,39.40,10.63,81.10,15.00
01/09/2017,DKI 3,58.10,13.50,15.00,98.97,7.33
01/09/2017,DKI 4,71.93,51.13,14.03,69.03,10.77
01/09/2017,DKI 5,58.00,19.67,30.60,82.03,8.50
01/10/2017,DKI 1,50.13,18.45,22.10,73.65,5.26
01/10/2017,DKI 2,52.68,48.06,15.26,74.19,18.19
01/10/2017,DKI 3,47.81,14.61,15.42,60.10,7.77
01/10/2017,DKI 4,61.58,51.48,15.68,71.71,11.71
01/10/2017,DKI 5,51.23,19.03,38.71,85.84,8.87
01/11/2017,DKI 1,42.27,20.90,21.10,69.90,5.17
01/11/2017,DKI 2,46.40,50.87,12.20,62.37,15.60
01/11/2017,DKI 3,41.47,14.13,15.13,59.73,7.27
01/11/2017,DKI 4,49.60,52.13,12.93,69.70,10.27
01/11/2017,DKI 5,41.73,19.37,35.07,78.30,9.13
01/12/2017,DKI 1,29.19,21.55,18.77,31.32,3.32
01/12/2017,DKI 2,30.00,43.87,10.42,34.77,11.65
01/12/2017,DKI 3,19.03,16.16,13.03,49.03,3.97
01/12/2017,DKI 4,36.68,28.77,15.03,38.65,6.48
01/12/2017,DKI 5,28.77,20.58,29.74,32.13,6.48
01/01/2018,DKI 1,28.9,21.83,18.03,29.09,3.03
01/01/2018,DKI 2,27.77,27.45,10.06,30.93,12.19
01/01/2018,DKI 3,23.25,18.51,10.19,42.87,4.22
01/01/2018,DKI 4,32.35,45.16,11.16,34.35,6.41
01/01/2018,DKI 5,25.93,33.03,17.29,52.29,5.25
01/02/2018,DKI 1,29.96,21.78,23.32,33.35,3.78
01/02/2018,DKI 2,34.75,23.42,28.92,47.89,14.25
01/02/2018,DKI 3,44.78,16.46,16.6,56.42,6.35
01/02/2018,DKI 4,42.89,16.6,20.67,39.39,9.78
01/02/2018,DKI 5,37.39,19.6,37.35,66.42,4.5
01/03/2018,DKI 1,45.54,23.77,24.03,53.03,3.83
01/03/2018,DKI 2,47.67,28.35,16.25,"84,00",16.06
01/03/2018,DKI 3,50.67,17.9,17.9,74.35,6.96
01/03/2018,DKI 4,54.25,19.87,18.93,57.96,12.38
01/03/2018,DKI 5,43.83,15.32,25.7,101.8,5.06
01/04/2018,DKI 1,41.66,22.26,23.6,31.86,3.23
01/04/2018,DKI 2,56.06,23.13,17.2,"62,00",17.63
01/04/2018,DKI 3,43.5,19.3,18.36,71.46,7.7
01/04/2018,DKI 4,58.7,23.36,21.63,49.46,11.1
01/04/2018,DKI 5,51.1,15.2,17.03,98.26,5.16
01/05/2018,DKI 1,50.8,16.67,18.77,56.51,4.93
01/05/2018,DKI 2,66.9,18.74,12.74,75.93,16.19
01/05/2018,DKI 3,59.74,16.38,17.77,85.64,7.74
01/05/2018,DKI 4,74.87,"26,00",20.38,59.9,11.12
01/05/2018,DKI 5,65.09,20.03,16.96,127.96,5.32
01/06/2018,DKI 1,49.43,9.66,14.93,36.63,4.53
01/06/2018,DKI 2,60.73,18.6,10.33,98.9,13.8
01/06/2018,DKI 3,54.36,16.4,15.83,84.03,"7,00"
01/06/2018,DKI 4,65.3,26.33,15.93,61.23,8.73
01/06/2018,DKI 5,54.16,17.53,18.53,125.8,4.7
01/07/2018,DKI 1,61.61,7.45,16.06,43.74,7.9
01/07/2018,DKI 2,68.93,20.64,12.16,124.19,18.83
01/07/2018,DKI 3,"66,00",18.25,16.74,103.35,9.29
01/07/2018,DKI 4,80.03,29.96,18.19,77.87,12.19
01/07/2018,DKI 5,68.96,22.58,20.51,156.03,5.8
01/08/2018,DKI 1,60.93,10.87,15.41,33.22,3.53
01/08/2018,DKI 2,61.12,20.41,10.03,118.54,15.06
01/08/2018,DKI 3,46.03,18.29,12.93,102.29,7.93
01/08/2018,DKI 4,71.48,30.96,11.25,75.93,11.51
01/08/2018,DKI 5,61.67,25.93,16.67,154.19,5.25
01/09/2018,DKI 1,47.26,11.2,17.86,27.83,4.13
01/09/2018,DKI 2,60.73,20.26,18.4,116.5,13.56
01/09/2018,DKI 3,55.23,17.5,17.03,88.73,7.96
01/09/2018,DKI 4,67.8,33.1,13.8,68.13,12.33
01/09/2018,DKI 5,57.2,27.4,16.76,147.13,4.93
01/10/2018,DKI 1,44.93,10.45,17.22,29.03,3.93
01/10/2018,DKI 2,60.96,20.22,18.38,113.9,15.35
01/10/2018,DKI 3,54.64,17.45,19.8,84.45,6.38
01/10/2018,DKI 4,67.35,30.54,12.74,70.9,09.03
01/10/2018,DKI 5,54.77,29.29,16.51,133.51,7.12
01/11/2018,DKI 1,49.36,1.2,21.06,59.96,3.2
01/11/2018,DKI 2,57.6,21.56,18.9,111.36,16.83
01/11/2018,DKI 3,51.67,17.6,24.3,96.6,3.5
01/11/2018,DKI 4,56.9,24.63,18.7,68.13,10.3
01/11/2018,DKI 5,51.7,18.4,20.23,86.73,12.2
01/12/2018,DKI 1,43.51,14.64,16.93,60.67,3.9
01/12/2018,DKI 2,47.93,17.54,"13,00",85.03,14.41
01/12/2018,DKI 3,44.22,15.93,18.48,75.25,4.22
01/12/2018,DKI 4,47.22,24.7,14.19,51.77,7.9
01/12/2018,DKI 5,41.12,14.7,15.06,56.22,12.19
01/01/2019,DKI 1,46.73,15.73,23.00,83.27,9.27
01/01/2019,DKI 2,39.73,19.19,14.27,48.46,14.27
01/01/2019,DKI 3,43.93,9.89,16.04,76.59,6.07
01/01/2019,DKI 4,39.25,18.57,17.82,37.68,8.46
01/01/2019,DKI 5,36.76,11.97,17.24,49.52,9.45
01/02/2019,DKI 1,46.44,17.78,26.33,46.19,12.67
01/02/2019,DKI 2,51.00,25.64,16.00,49.71,14.82
01/02/2019,DKI 3,53.67,9.56,22.96,84.81,9.81
01/02/2019,DKI 4,51.35,20.50,24.54,56.00,8.42
01/02/2019,DKI 5,48.61,14.50,21.79,62.86,9.89
01/03/2019,DKI 1,38.58,13.00,25.16,41.64,13.83
01/03/2019,DKI 2,46.74,18.90,14.61,58.61,15.38
01/03/2019,DKI 3,51.96,9.90,19.51,73.03,9.45
01/03/2019,DKI 4,46.31,21.10,19.17,54.50,8.50
01/03/2019,DKI 5,44.00,14.64,17.61,100.90,9.51
01/04/2019,DKI 1,46.03,8.51,27.64,53.06,15.67
01/04/2019,DKI 2,56.66,12.93,14.86,70.30,11.13
01/04/2019,DKI 3,55.12,11.58,22.32,99.68,9.67
01/04/2019,DKI 4,55.61,21.09,25.18,80.58,9.38
01/04/2019,DKI 5,51.69,14.26,24.42,99.38,9.26
01/05/2019,DKI 1,49.70,7.64,22.54,50.74,14.29
01/05/2019,DKI 2,62.45,10.96,12.45,67.80,9.70
01/05/2019,DKI 3,61.25,11.41,18.87,90.78,10.19
01/05/2019,DKI 4,64.32,23.35,20.31,66.72,9.46
01/05/2019,DKI 5,57.96,18.70,22.22,74.00,9.54
01/06/2019,DKI 1,53.23,8.80,19.51,65.38,14.61
01/06/2019,DKI 2,65.58,12.74,12.48,83.38,8.80
01/06/2019,DKI 3,62.40,12.76,16.80,92.13,10.76
01/06/2019,DKI 4,65.80,24.09,17.22,83.22,10.22
01/06/2019,DKI 5,61.92,19.50,17.96,88.19,8.76
01/07/2019,DKI 1,61.58,20.82,21.48,56.24,15.72
01/07/2019,DKI 2,70.06,10.56,9.23,79.93,8.00
01/07/2019,DKI 3,65.09,12.77,15.48,86.87,10.61
01/07/2019,DKI 4,67.96,27.12,13.48,82.96,10.16
01/07/2019,DKI 5,66.07,22.00,16.83,84.38,9.45
01/08/2019,DKI 1,59.43,18.87,20.66,59.41,15.61
01/08/2019,DKI 2,72.87,8.58,9.46,77.87,8.54
01/08/2019,DKI 3,62.26,12.64,21.70,101.46,10.63
01/08/2019,DKI 4,65.62,28.34,11.86,86.63,7.82
01/08/2019,DKI 5,63.56,21.2,13.93,114.96,8.36
01/09/2019,DKI 1,57.40,20.38,18.60,58.23,13.72
01/09/2019,DKI 2,70.00,08.09,13.00,76.83,7.48
01/09/2019,DKI 3,61.24,13.34,18.37,98.41,9.62
01/09/2019,DKI 4,67.03,30.13,10.16,94.9,7.70
01/09/2019,DKI 5,64.61,22.69,12.42,120.8,4.34
01/10/2019,DKI 1,59.96,21.75,18.55,65.96,15.93
01/10/2019,DKI 2,70.74,8.67,14.48,85.09,8.80
01/10/2019,DKI 3,57.10,12.28,18.11,100.96,10.03
01/10/2019,DKI 4,71.24,32.86,13.56,91.93,8.58
01/10/2019,DKI 5,67.67,21.54,9.24,137.12,8.45
01/11/2019,DKI 1,57.73,22.06,16.76,70.76,15.20
01/11/2019,DKI 2,66.26,9.41,16.87,89.80,10.46
01/11/2019,DKI 3,51.30,14.03,21.60,99.23,10.27
01/11/2019,DKI 4,58.53,33.13,15.34,101.20,7.89
01/11/2019,DKI 5,63.42,21.68,18.95,131.88,9.69
01/12/2019,DKI 1,53.60,23.15,18.56,51.53,12.50
01/12/2019,DKI 2,60.96,8.80,20.00,66.25,10.70
01/12/2019,DKI 3,46.25,11.16,27.80,81.60,8.32
01/12/2019,DKI 4,57.77,36.20,16.96,91.31,6.90
01/12/2019,DKI 5,56.83,18.03,24.64,90.58,8.48
01/01/2020,DKI 1,39.50,27.06,20.16,32.47,12.28
01/01/2020,DKI 2,46.75,10.38,17.06,43.66,9.47
01/01/2020,DKI 3,48.03,14.25,30.56,57.31,10.12
01/01/2020,DKI 4,53.22,33.53,22.09,54.09,5.28
01/01/2020,DKI 5,44.84,17.56,25.09,60.84,7.38
01/02/2020,DKI 1,38.20,8.53,23.00,28.67,14.73
01/02/2020,DKI 2,43.13,9.53,16.97,39.97,9.13
01/02/2020,DKI 3,46.70,15.83,35.13,49.53,9.70
01/02/2020,DKI 4,54.03,26.07,23.27,74.30,4.17
01/02/2020,DKI 5,38.63,17.43,23.70,69.93,6.93
01/03/2020,DKI 1,45.53,7.22,14.97,45.31,14.28
01/03/2020,DKI 2,49.31,12.34,14.19,59.75,8.34
01/03/2020,DKI 3,47.25,18.03,26.50,67.66,8.81
01/03/2020,DKI 4,59.38,21.16,17.28,90.88,10.50
01/03/2020,DKI 5,44.00,18.38,30.56,98.34,6.97
01/04/2020,DKI 1,45.39,5.77,7.23,49.55,10.61
01/04/2020,DKI 2,51.74,13.06,11.74,65.77,8.74
01/04/2020,DKI 3,48.61,20.03,22.71,60.87,8.29
01/04/2020,DKI 4,63.84,26.84,16.00,64.90,7.55
01/04/2020,DKI 5,46.35,8.77,12.03,92.65,7.42
01/05/2020,DKI 1,47.50,7.56,6.62,45.47,10.41
01/05/2020,DKI 2,51.91,24.56,11.31,58.12,10.59
01/05/2020,DKI 3,46.19,19.50,19.19,56.66,7.19
01/05/2020,DKI 4,58.44,22.66,14.56,52.22,4.91
01/05/2020,DKI 5,45.03,9.16,12.12,78.00,7.88
01/06/2020,DKI 1,60.90,19.52,7.35,49.23,12.97
01/06/2020,DKI 2,65.29,24.16,12.81,65.35,13.74
01/06/2020,DKI 3,59.61,9.90,20.26,62.65,9.23
01/06/2020,DKI 4,64.81,23.74,14.77,62.39,4.65
01/06/2020,DKI 5,53.87,13.39,15.00,77.10,08.06
01/07/2020,DKI 1,61.19,20.72,07.06,55.84,13.22
01/07/2020,DKI 2,65.22,25.25,10.69,69.44,13.47
01/07/2020,DKI 3,59.44,19.09,17.44,73.41,10.62
01/07/2020,DKI 4,63.25,24.38,11.91,63.56,4.91
01/07/2020,DKI 5,56.59,16.62,14.19,85.12,7.53
01/08/2020,DKI 1,58.66,20.66,07.06,52.72,13.72
01/08/2020,DKI 2,62.16,24.06,11.47,63.00,14.16
01/08/2020,DKI 3,56.34,24.06,18.12,66.72,10.06
01/08/2020,DKI 4,77.38,28.16,13.78,60.53,6.97
01/08/2020,DKI 5,56.47,18.16,15.84,80.81,6.91
01/09/2020,DKI 1,55.29,20.97,6.61,65.16,13.35
01/09/2020,DKI 2,61.81,26.84,9.61,82.90,12.71
01/09/2020,DKI 3,51.19,29.81,16.10,80.55,9.13
01/09/2020,DKI 4,72.32,34.58,9.77,74.19,7.74
01/09/2020,DKI 5,54.45,19.90,13.00,99.00,6.39
01/10/2020,DKI 1,50.06,20.47,7.62,61.84,14.72
01/10/2020,DKI 2,55.97,25.62,10.81,83.31,13.75
01/10/2020,DKI 3,43.03,36.50,17.44,71.81,12.22
01/10/2020,DKI 4,64.69,13.22,72.38,10.09,75.41
01/10/2020,DKI 5,47.78,14.41,89.09,9.34,88.84
01/11/2020,DKI 1,49.37,70.26,19.00,8.37,49.68
01/11/2020,DKI 2,54.16,72.74,23.00,11.63,76.00
01/11/2020,DKI 3,48.00,76.16,44.58,16.00,55.68
01/11/2020,DKI 4,59.11,41.79,15.68,61.32,7.74
01/11/2020,DKI 5,44.47,25.37,12.95,69.74,07.05
01/12/2020,DKI 1,28.31,23.97,6.16,26.53,9.81
01/12/2020,DKI 2,30.03,23.94,7.31,43.22,11.44
01/12/2020,DKI 3,38.44,32.81,10.41,26.78,7.19
01/12/2020,DKI 4,31.22,39.72,8.97,30.94,4.19
01/12/2020,DKI 5,23.62,28.94,6.00,33.88,3.41
01/01/2021,DKI 1,38.52,17.32,14.48,29.55,11.81
01/01/2021,DKI 2,39.39,16.19,11.58,74.00,10.55
01/01/2021,DKI 3,45.61,17.52,16.39,42.26,6.68
01/01/2021,DKI 4,42.87,28.06,18.45,41.77,5.81
01/01/2021,DKI 5,36.52,17.74,13.52,35.94,8.55
01/02/2021,DKI 1,34.21,21.00,13.11,15.11,21.07
01/02/2021,DKI 2,37.36,39.89,10.64,45.00,14.64
01/02/2021,DKI 3,44.11,25.36,10.75,28.18,12.86
01/02/2021,DKI 4,34.64,39.36,12.18,22.11,10.11
01/02/2021,DKI 5,35.54,27.07,9.57,17.04,18.86
01/03/2021,DKI 1,46.16,23.19,15.13,16.29,27.52
01/03/2021,DKI 2,54.90,37.74,14.42,50.16,20.48
01/03/2021,DKI 3,55.32,28.23,11.42,33.13,14.94
01/03/2021,DKI 4,49.74,41.35,14.74,26.90,13.65
01/03/2021,DKI 5,46.00,28.13,11.00,20.71,19.19
01/04/2021,DKI 1,52.13,24.63,14.90,19.17,31.33
01/04/2021,DKI 2,57.97,45.50,13.07,51.73,19.40
01/04/2021,DKI 3,51.37,23.90,10.47,31.73,15.50
01/04/2021,DKI 4,53.37,41.00,13.23,25.23,16.80
01/04/2021,DKI 5,48.80,29.13,11.60,25.53,21.50
01/05/2021,DKI 1,53.52,23.26,13.23,21.00,27.61
01/05/2021,DKI 2,61.00,53.23,12.16,56.65,18.19
01/05/2021,DKI 3,53.87,29.61,9.77,37.29,14.81
01/05/2021,DKI 4,56.84,39.10,11.35,27.42,17.29
01/05/2021,DKI 5,47.71,25.87,10.61,27.87,17.74
01/06/2021,DKI 1,58.60,26.30,16.97,19.97,35.07
01/06/2021,DKI 2,67.23,54.33,13.90,55.33,25.03
01/06/2021,DKI 3,62.47,48.87,8.33,26.13,17.83
01/06/2021,DKI 4,61.97,37.30,14.20,27.20,23.93
01/06/2021,DKI 5,56.77,29.03,15.83,20.23,33.77
01/07/2021,DKI 1,61.61,29.32,10.81,24.42,26.19
01/07/2021,DKI 2,74.45,53.77,11.39,54.00,21.77
01/07/2021,DKI 3,68.71,46.42,7.71,28.58,16.84
01/07/2021,DKI 4,69.87,38.61,11.84,26.94,23.81
01/07/2021,DKI 5,60.74,33.26,11.61,26.74,25.87
01/08/2021,DKI 1,56.74,27.87,10.65,25.32,27.19
01/08/2021,DKI 2,63.74,52.16,10.13,43.71,19.23
01/08/2021,DKI 3,58.19,44.65,10.90,29.65,14.71
01/08/2021,DKI 4,57.68,39.74,9.77,24.71,22.16
01/08/2021,DKI 5,56.77,32.71,9.39,26.48,21.26
01/09/2021,DKI 1,53.90,27.93,10.43,26.33,28.67
01/09/2021,DKI 2,60.10,51.63,9.83,44.87,18.10
01/09/2021,DKI 3,54.70,48.37,10.60,30.10,14.77
01/09/2021,DKI 4,56.37,42.43,9.80,27.77,20.00
01/09/2021,DKI 5,51.37,39.97,6.87,29.00,14.10
01/10/2021,DKI 1,55.77,29.61,11.61,27.10,34.13
01/10/2021,DKI 2,61.68,65.77,11.26,56.68,24.23
01/10/2021,DKI 3,53.00,50.71,11.77,33.35,15.68
01/10/2021,DKI 4,61.10,43.71,11.23,39.84,21.77
01/10/2021,DKI 5,54.81,47.00,10.68,31.39,17.26
01/11/2021,DKI 1,38.97,32.53,11.40,16.70,17.10
01/11/2021,DKI 2,41.00,17.17,10.23,44.33,21.10
01/11/2021,DKI 3,42.83,46.40,10.80,27.40,12.93
01/11/2021,DKI 4,44.03,38.57,10.20,23.53,15.27
01/11/2021,DKI 5,37.50,23.83,8.83,17.13,21.27
01/12/2021,DKI 1,46.48,42.58,15.87,19.39,12.94
01/12/2021,DKI 2,47.26,36.97,13.42,43.48,27.35
01/12/2021,DKI 3,48.71,38.32,14.00,33.16,14.55
01/12/2021,DKI 4,57.03,35.94,13.81,25.94,18.90
01/12/2021,DKI 5,43.94,24.06,10.35,23.03,32.81