tanggal,wilayah_stasiun,pm10,so2,co,o3,no2,,,,,,
January 2017,DKI 1,30.68,25.87,20.94,17.68,2.13,,,,,,
January 2017,DKI 2,28.68,19.42,10.32,46.48,11.9,,,,,,
January 2017,DKI 3,37.77,29.9,9.26,44.65,4.84,,,,,,
January 2017,DKI 4,37.55,27,10,39.23,4.77,,,,,,
January 2017,DKI 5,12.74,12.81,30.97,33.39,6.45,,,,,,
February 2017,DKI 1,42.39,8.75,24,40.79,3.36,,,,,,
February 2017,DKI 2,36.36,20.79,14.71,50.71,13.21,,,,,,
February 2017,DKI 3,34.32,29.18,14.04,55.79,07.07,,,,,,
February 2017,DKI 4,41.89,28.82,14.79,42.96,5.79,,,,,,
February 2017,DKI 5,7.11,14.86,39.61,38.96,10.61,,,,,,
March 2017,DKI 1,47.61,8.65,25.16,55.77,4.16,,,,,,
March 2017,DKI 2,48.9,21.42,16.65,55.1,16.39,,,,,,
March 2017,DKI 3,47.39,33.58,15,64,6.87,,,,,,
March 2017,DKI 4,57.1,31.39,16.23,54.94,10.19,,,,,,
March 2017,DKI 5,28.06,16.74,41.39,50.87,12.29,,,,,,
April 2017,DKI 1,48.4,10.9,22.33,52.17,4.57,,,,,,
April 2017,DKI 2,50.67,24.47,15.37,75.4,16.43,,,,,,
April 2017,DKI 3,38.93,34.9,11.73,71.8,07.07,,,,,,
April 2017,DKI 4,54.93,33.13,15,60.93,8.63,,,,,,
April 2017,DKI 5,44.3,15.27,35.9,64.83,11.77,,,,,,
May 2017,DKI 1,54.45,12.45,22.42,66.77,5.23,,,,,,
May 2017,DKI 2,62.87,27.65,13.84,70.16,15.65,,,,,,
May 2017,DKI 3,61.32,35.74,12.9,92.45,8.26,,,,,,
May 2017,DKI 4,72.94,43.23,12.94,73.29,9.35,,,,,,
May 2017,DKI 5,58.94,17.52,28.39,80.58,15.26,,,,,,
June 2017,DKI 1,44.97,14.27,20.63,50.6,3.83,,,,,,
June 2017,DKI 2,53.63,29.3,12.03,55.8,11.73,,,,,,
June 2017,DKI 3,55.07,27.7,8.77,72.03,6.57,,,,,,
June 2017,DKI 4,63.73,45.83,17.47,58.63,7.87,,,,,,
June 2017,DKI 5,46.93,18.23,38.73,58.37,12.93,,,,,,
July 2017,DKI 1,47.32,15.39,20.61,74.84,5.45,,,,,,
July 2017,DKI 2,60.23,31.32,12.14,80.39,14.35,,,,,,
July 2017,DKI 3,57.45,11.77,4.81,92.87,7.39,,,,,,
July 2017,DKI 4,66.93,48.93,17.21,70.24,7.72,,,,,,
July 2017,DKI 5,50.13,18.79,38.07,83.9,14.62,,,,,,
August 2017,DKI 1,51.94,18.26,18.84,79.29,5.29,,,,,,
August 2017,DKI 2,62.32,38.42,11.16,77.65,11.61,,,,,,
August 2017,DKI 3,60,12.74,12.19,99.06,7.74,,,,,,
August 2017,DKI 4,70.32,50.94,15.94,69.71,5.52,,,,,,
August 2017,DKI 5,56.65,20,35,76.42,8.71,,,,,,
Sepetember 2017,DKI 1,57.83,18.73,19.13,76.27,5.5,,,,,,
Sepetember 2017,DKI 2,59.17,39.4,10.63,81.1,15,,,,,,
Sepetember 2017,DKI 3,58.1,13.5,15,98.97,7.33,,,,,,
Sepetember 2017,DKI 4,71.93,51.13,14.03,69.03,10.77,,,,,,
Sepetember 2017,DKI 5,58,19.67,30.6,82.03,8.5,,,,,,
October 2017,DKI 1,50.13,18.45,22.10,73.65,5.26,,,,,,
October 2017,DKI 2,52.68,48.06,15.26,74.19,18.19,,,,,,
October 2017,DKI 3,47.81,14.61,15.42,60.1,7.77,,,,,,
October 2017,DKI 4,61.58,51.48,15.68,71.71,11.71,,,,,,
October 2017,DKI 5,51.23,19.03,38.71,85.84,8.87,,,,,,
November 2017,DKI 1,42.27,20.9,21.10,69.9,5.17,,,,,,
November 2017,DKI 2,46.4,50.87,12.2,62.37,15.6,,,,,,
November 2017,DKI 3,41.47,14.13,15.13,59.73,7.27,,,,,,
November 2017,DKI 4,49.6,52.13,12.93,69.7,10.27,,,,,,
November 2017,DKI 5,41.73,19.37,35.07,78.3,9.13,,,,,,
December 2017,DKI 1,29.19,21.55,18.77,31.32,3.32,,,,,,
December 2017,DKI 2,30,43.87,10.42,34.77,11.65,,,,,,
December 2017,DKI 3,19.03,16.16,13.03,49.03,3.97,,,,,,
December 2017,DKI 4,36.68,28.77,15.03,38.65,6.48,,,,,,
December 2017,DKI 5,28.77,20.58,29.74,32.13,6.48,,,,,,
January 2018,DKI 1,28.9,21.83,18.03,29.09,3.03,,,,,,
January 2018,DKI 2,27.77,27.45,10.06,30.93,12.19,,,,,,
January 2018,DKI 3,23.25,18.51,10.19,42.87,4.22,,,,,,
January 2018,DKI 4,32.35,45.16,11.16,34.35,6.41,,,,,,
January 2018,DKI 5,25.93,33.03,17.29,52.29,5.25,,,,,,
February 2018,DKI 1,29.96,21.78,23.32,33.35,3.78,,,,,,
February 2018,DKI 2,34.75,23.42,28.92,47.89,14.25,,,,,,
February 2018,DKI 3,44.78,16.46,16.6,56.42,6.35,,,,,,
February 2018,DKI 4,42.89,16.6,20.67,39.39,9.78,,,,,,
February 2018,DKI 5,37.39,19.6,37.35,66.42,4.5,,,,,,
March 2018,DKI 1,45.54,23.77,24.03,53.03,3.83,,,,,,
March 2018,DKI 2,47.67,28.35,16.25,84.00,16.06,,,,,,
March 2018,DKI 3,50.67,17.9,17.9,74.35,6.96,,,,,,
March 2018,DKI 4,54.25,19.87,18.93,57.96,12.38,,,,,,
March 2018,DKI 5,43.83,15.32,25.7,101.8,5.06,,,,,,
April 2018,DKI 1,41.66,22.26,23.6,31.86,3.23,,,,,,
April 2018,DKI 2,56.06,23.13,17.2,62.00,17.63,,,,,,
April 2018,DKI 3,43.5,19.3,18.36,71.46,7.7,,,,,,
April 2018,DKI 4,58.7,23.36,21.63,49.46,11.1,,,,,,
April 2018,DKI 5,51.1,15.2,17.03,98.26,5.16,,,,,,
May 2018,DKI 1,50.8,16.67,18.77,56.51,4.93,,,,,,
May 2018,DKI 2,66.9,18.74,12.74,75.93,16.19,,,,,,
May 2018,DKI 3,59.74,16.38,17.77,85.64,7.74,,,,,,
May 2018,DKI 4,74.87,26.00,20.38,59.9,11.12,,,,,,
May 2018,DKI 5,65.09,20.03,16.96,127.96,5.32,,,,,,
June 2018,DKI 1,49.43,9.66,14.93,36.63,4.53,,,,,,
June 2018,DKI 2,60.73,18.6,10.33,98.9,13.8,,,,,,
June 2018,DKI 3,54.36,16.4,15.83,84.03,7.00,,,,,,
June 2018,DKI 4,65.3,26.33,15.93,61.23,8.73,,,,,,
June 2018,DKI 5,54.16,17.53,18.53,125.8,4.7,,,,,,
July 2018,DKI 1,61.61,7.45,16.06,43.74,7.9,,,,,,
July 2018,DKI 2,68.93,20.64,12.16,124.19,18.83,,,,,,
July 2018,DKI 3,66.00,18.25,16.74,103.35,9.29,,,,,,
July 2018,DKI 4,80.03,29.96,18.19,77.87,12.19,,,,,,
July 2018,DKI 5,68.96,22.58,20.51,156.03,5.8,,,,,,
August 2018,DKI 1,60.93,10.87,15.41,33.22,3.53,,,,,,
August 2018,DKI 2,61.12,20.41,10.03,118.54,15.06,,,,,,
August 2018,DKI 3,46.03,18.29,12.93,102.29,7.93,,,,,,
August 2018,DKI 4,71.48,30.96,11.25,75.93,11.51,,,,,,
August 2018,DKI 5,61.67,25.93,16.67,154.19,5.25,,,,,,
September 2018,DKI 1,47.26,11.2,17.86,27.83,4.13,,,,,,
September 2018,DKI 2,60.73,20.26,18.4,116.5,13.56,,,,,,
September 2018,DKI 3,55.23,17.5,17.03,88.73,7.96,,,,,,
September 2018,DKI 4,67.8,33.1,13.8,68.13,12.33,,,,,,
September 2018,DKI 5,57.2,27.4,16.76,147.13,4.93,,,,,,
October 2018,DKI 1,44.93,10.45,17.22,29.03,3.93,,,,,,
October 2018,DKI 2,60.96,20.22,18.38,113.9,15.35,,,,,,
October 2018,DKI 3,54.64,17.45,19.8,84.45,6.38,,,,,,
October 2018,DKI 4,67.35,30.54,12.74,70.9,09.03,,,,,,
October 2018,DKI 5,54.77,29.29,16.51,133.51,7.12,,,,,,
November 2018,DKI 1,49.36,1.2,21.06,59.96,3.2,,,,,,
November 2018,DKI 2,57.6,21.56,18.9,111.36,16.83,,,,,,
November 2018,DKI 3,51.67,17.6,24.3,96.6,3.5,,,,,,
November 2018,DKI 4,56.9,24.63,18.7,68.13,10.3,,,,,,
November 2018,DKI 5,51.7,18.4,20.23,86.73,12.2,,,,,,
December 2018,DKI 1,43.51,14.64,16.93,60.67,3.9,,,,,,
December 2018,DKI 2,47.93,17.54,13.00,85.03,14.41,,,,,,
December 2018,DKI 3,44.22,15.93,18.48,75.25,4.22,,,,,,
December 2018,DKI 4,47.22,24.7,14.19,51.77,7.9,,,,,,
December 2018,DKI 5,41.12,14.7,15.06,56.22,12.19,,,,,,
January 2019,DKI 1,46.73,15.73,23,83.27,9.27,,,,,,
January 2019,DKI 2,39.73,19.19,14.27,48.46,14.27,,,,,,
January 2019,DKI 3,43.93,9.89,16.04,76.59,6.07,,,,,,
January 2019,DKI 4,39.25,18.57,17.82,37.68,8.46,,,,,,
January 2019,DKI 5,36.76,11.97,17.24,49.52,9.45,,,,,,
February 2019,DKI 1,46.44,17.78,26.33,46.19,12.67,,,,,,
February 2019,DKI 2,51,25.64,16,49.71,14.82,,,,,,
February 2019,DKI 3,53.67,9.56,22.96,84.81,9.81,,,,,,
February 2019,DKI 4,51.35,20.5,24.54,56,8.42,,,,,,
February 2019,DKI 5,48.61,14.5,21.79,62.86,9.89,,,,,,
March 2019,DKI 1,38.58,13,25.16,41.64,13.83,,,,,,
March 2019,DKI 2,46.74,18.9,14.61,58.61,15.38,,,,,,
March 2019,DKI 3,51.96,9.9,19.51,73.03,9.45,,,,,,
March 2019,DKI 4,46.31,21.10,19.17,54.5,8.5,,,,,,
March 2019,DKI 5,44,14.64,17.61,100.9,9.51,,,,,,
April 2019,DKI 1,46.03,8.51,27.64,53.06,15.67,,,,,,
April 2019,DKI 2,56.66,12.93,14.86,70.3,11.13,,,,,,
April 2019,DKI 3,55.12,11.58,22.32,99.68,9.67,,,,,,
April 2019,DKI 4,55.61,21.09,25.18,80.58,9.38,,,,,,
April 2019,DKI 5,51.69,14.26,24.42,99.38,9.26,,,,,,
May 2019,DKI 1,49.7,7.64,22.54,50.74,14.29,,,,,,
May 2019,DKI 2,62.45,10.96,12.45,67.8,9.7,,,,,,
May 2019,DKI 3,61.25,11.41,18.87,90.78,10.19,,,,,,
May 2019,DKI 4,64.32,23.35,20.31,66.72,9.46,,,,,,
May 2019,DKI 5,57.96,18.7,22.22,74,9.54,,,,,,
June 2019,DKI 1,53.23,8.8,19.51,65.38,14.61,,,,,,
June 2019,DKI 2,65.58,12.74,12.48,83.38,8.8,,,,,,
June 2019,DKI 3,62.4,12.76,16.8,92.13,10.76,,,,,,
June 2019,DKI 4,65.8,24.09,17.22,83.22,10.22,,,,,,
June 2019,DKI 5,61.92,19.5,17.96,88.19,8.76,,,,,,
July 2019,DKI 1,61.58,20.82,21.48,56.24,15.72,,,,,,
July 2019,DKI 2,70.06,10.56,9.23,79.93,8,,,,,,
July 2019,DKI 3,65.09,12.77,15.48,86.87,10.61,,,,,,
July 2019,DKI 4,67.96,27.12,13.48,82.96,10.16,,,,,,
July 2019,DKI 5,66.07,22,16.83,84.38,9.45,,,,,,
August 2019,DKI 1,59.43,18.87,20.66,59.41,15.61,,,,,,
August 2019,DKI 2,72.87,8.58,9.46,77.87,8.54,,,,,,
August 2019,DKI 3,62.26,12.64,21.7,101.46,10.63,,,,,,
August 2019,DKI 4,65.62,28.34,11.86,86.63,7.82,,,,,,
August 2019,DKI 5,63.56,21.2,13.93,114.96,8.36,,,,,,
September 2019,DKI 1,57.4,20.38,18.6,58.23,13.72,,,,,,
September 2019,DKI 2,70,08.09,13,76.83,7.48,,,,,,
September 2019,DKI 3,61.24,13.34,18.37,98.41,9.62,,,,,,
September 2019,DKI 4,67.03,30.13,10.16,94.9,7.7,,,,,,
September 2019,DKI 5,64.61,22.69,12.42,120.8,4.34,,,,,,
October 2019,DKI 1,59.96,21.75,18.55,65.96,15.93,,,,,,
October 2019,DKI 2,70.74,8.67,14.48,85.09,8.8,,,,,,
October 2019,DKI 3,57.1,12.28,18.11,100.96,10.03,,,,,,
October 2019,DKI 4,71.24,32.86,13.56,91.93,8.58,,,,,,
October 2019,DKI 5,67.67,21.54,9.24,137.12,8.45,,,,,,
November 2019,DKI 1,57.73,22.06,16.76,70.76,15.2,,,,,,
November 2019,DKI 2,66.26,9.41,16.87,89.8,10.46,,,,,,
November 2019,DKI 3,51.3,14.03,21.6,99.23,10.27,,,,,,
November 2019,DKI 4,58.53,33.13,15.34,101.2,7.89,,,,,,
November 2019,DKI 5,63.42,21.68,18.95,131.88,9.69,,,,,,
December 2019,DKI 1,53.6,23.15,18.56,51.53,12.5,,,,,,
December 2019,DKI 2,60.96,8.8,20,66.25,10.7,,,,,,
December 2019,DKI 3,46.25,11.16,27.8,81.6,8.32,,,,,,
December 2019,DKI 4,57.77,36.2,16.96,91.31,6.9,,,,,,
December 2019,DKI 5,56.83,18.03,24.64,90.58,8.48,,,,,,
January 2020,DKI 1,39.5,27.06,20.16,32.47,12.28,,,,,,
January 2020,DKI 2,46.75,10.38,17.06,43.66,9.47,,,,,,
January 2020,DKI 3,48.03,14.25,30.56,57.31,10.12,,,,,,
January 2020,DKI 4,53.22,33.53,22.09,54.09,5.28,,,,,,
January 2020,DKI 5,44.84,17.56,25.09,60.84,7.38,,,,,,
February 2020,DKI 1,38.2,8.53,23,28.67,14.73,,,,,,
February 2020,DKI 2,43.13,9.53,16.97,39.97,9.13,,,,,,
February 2020,DKI 3,46.7,15.83,35.13,49.53,9.7,,,,,,
February 2020,DKI 4,54.03,26.07,23.27,74.3,4.17,,,,,,
February 2020,DKI 5,38.63,17.43,23.7,69.93,6.93,,,,,,
March 2020,DKI 1,45.53,7.22,14.97,45.31,14.28,,,,,,
March 2020,DKI 2,49.31,12.34,14.19,59.75,8.34,,,,,,
March 2020,DKI 3,47.25,18.03,26.5,67.66,8.81,,,,,,
March 2020,DKI 4,59.38,21.16,17.28,90.88,10.5,,,,,,
March 2020,DKI 5,44,18.38,30.56,98.34,6.97,,,,,,
April 2020,DKI 1,45.39,5.77,7.23,49.55,10.61,,,,,,
April 2020,DKI 2,51.74,13.06,11.74,65.77,8.74,,,,,,
April 2020,DKI 3,48.61,20.03,22.71,60.87,8.29,,,,,,
April 2020,DKI 4,63.84,26.84,16,64.9,7.55,,,,,,
April 2020,DKI 5,46.35,8.77,12.03,92.65,7.42,,,,,,
May 2020,DKI 1,47.5,7.56,6.62,45.47,10.41,,,,,,
May 2020,DKI 2,51.91,24.56,11.31,58.12,10.59,,,,,,
May 2020,DKI 3,46.19,19.5,19.19,56.66,7.19,,,,,,
May 2020,DKI 4,58.44,22.66,14.56,52.22,4.91,,,,,,
May 2020,DKI 5,45.03,9.16,12.12,78,7.88,,,,,,
June 2020,DKI 1,60.9,19.52,7.35,49.23,12.97,,,,,,
June 2020,DKI 2,65.29,24.16,12.81,65.35,13.74,,,,,,
June 2020,DKI 3,59.61,9.9,20.26,62.65,9.23,,,,,,
June 2020,DKI 4,64.81,23.74,14.77,62.39,4.65,,,,,,
June 2020,DKI 5,53.87,13.39,15,77.1,08.06,,,,,,
July 2020,DKI 1,61.19,20.72,07.06,55.84,13.22,,,,,,
July 2020,DKI 2,65.22,25.25,10.69,69.44,13.47,,,,,,
July 2020,DKI 3,59.44,19.09,17.44,73.41,10.62,,,,,,
July 2020,DKI 4,63.25,24.38,11.91,63.56,4.91,,,,,,
July 2020,DKI 5,56.59,16.62,14.19,85.12,7.53,,,,,,
August 2020,DKI 1,58.66,20.66,07.06,52.72,13.72,,,,,,
August 2020,DKI 2,62.16,24.06,11.47,63,14.16,,,,,,
August 2020,DKI 3,56.34,24.06,18.12,66.72,10.06,,,,,,
August 2020,DKI 4,77.38,28.16,13.78,60.53,6.97,,,,,,
August 2020,DKI 5,56.47,18.16,15.84,80.81,6.91,,,,,,
September 2020,DKI 1,55.29,20.97,6.61,65.16,13.35,,,,,,
September 2020,DKI 2,61.81,26.84,9.61,82.9,12.71,,,,,,
September 2020,DKI 3,51.19,29.81,16.10,80.55,9.13,,,,,,
September 2020,DKI 4,72.32,34.58,9.77,74.19,7.74,,,,,,
September 2020,DKI 5,54.45,19.9,13,99,6.39,,,,,,
October 2020,DKI 1,50.06,20.47,7.62,61.84,14.72,,,,,,
October 2020,DKI 2,55.97,25.62,10.81,83.31,13.75,,,,,,
October 2020,DKI 3,43.03,36.5,17.44,71.81,12.22,,,,,,
October 2020,DKI 4,64.69,13.22,72.38,10.09,75.41,,,,,,
October 2020,DKI 5,47.78,14.41,89.09,9.34,88.84,,,,,,
November 2020,DKI 1,49.37,70.26,19,8.37,49.68,,,,,,
November 2020,DKI 2,54.16,72.74,23,11.63,76,,,,,,
November 2020,DKI 3,48,76.16,44.58,16,55.68,,,,,,
November 2020,DKI 4,59.11,41.79,15.68,61.32,7.74,,,,,,
November 2020,DKI 5,44.47,25.37,12.95,69.74,07.05,,,,,,
December 2020,DKI 1,28.31,23.97,6.16,26.53,9.81,,,,,,
December 2020,DKI 2,30.03,23.94,7.31,43.22,11.44,,,,,,
December 2020,DKI 3,38.44,32.81,10.41,26.78,7.19,,,,,,
December 2020,DKI 4,31.22,39.72,8.97,30.94,4.19,,,,,,
December 2020,DKI 5,23.62,28.94,6,33.88,3.41,,,,,,
January 2021,DKI 1,38.52,17.32,14.48,29.55,11.81,,,,,,
